Title,Genre(s),Platform(s),Release Year,Developer(s),Publisher(s),Avg. Time,Avg. Rushed Time,Art,Glitchless World Record Time,Glitchless World Record Holder,Description
Pokémon Snap,Role-Playing,Nintendo 64,"June 30
1999","HAL Laboratory
Pax Softnica",Nintendo,3h 46m,2h 40m,https://howlongtobeat.com/games/7173_Pokmon_Snap.jpg?width=250,,,"As Todd Snap, an aspiring Pokémon photographer, you must travel through different environment types in order to photograph as many Pokémon as you can find. With the help of Professor Oak, you will discover new places to photograph Pokémon, ranging from those such as a volcano which houses Fire Pokémon to a jungle housing Grass Pokémon."
Pokémon X and Y,"Top-Down
Turn-Based
Role-Playing",Nintendo 3DS,"October 12
2013",Game Freak,"October 12
2013",32h 26m,19h 29m,https://howlongtobeat.com/games/13937_Pokmon_X_and_Y.png?width=250,,,The Next Evolution in Pokémon comes to Nintendo 3DS.
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!","Top-Down
Turn-Based
Adventure
Role-Playing",Nintendo Switch,"November 16
2018",Game Freak,"The Pokémon Company
Nintendo",25h 17m,15h 42m,https://howlongtobeat.com/games/57519_Pokmon_Lets_Go_Pikachu_and_Lets_Go_Eevee.png?width=250,,,"Take your Pokémon journey to the Kanto region with Eevee or Pikachu to become a top Pokémon trainer as you battle other trainers. Use a throwing motion to catch Pokémon in the wild with either one Joy-Con controller or Poké Ball Plus accessory, which will light up, vibrate, and make sounds to bring your adventure to life. Share your adventure with ...Read More"
Rayman 2: The Great Escape,"Action
Platform","Dreamcast
Mobile
Nintendo 64
PC
PlayStation","October 31
1999",Ubisoft,Ubisoft,8h 1m,5h 45m,https://howlongtobeat.com/games/250px-Rayman_2.jpg?width=250,,,"After a few years in retirement, jumping game giant Rayman returns with a new 3-D adventure game that will keep you hopping through several graphically stunning game environments. Fans of Sonic, Mario, and other cartoon-like jumping games will probably enjoy the familiar gameplay of Rayman 2. While the French-created Rayman character may not be as ...Read More"
Rayman 3: Hoodlum Havoc,Platform,"Nintendo GameCube
PC
PlayStation 2
Xbox","March 02
2003","Ubisoft Shanghai
Ubisoft
Gameloft","Ubisoft
Gameloft
Feral Interactive",8h 42m,6h 19m,https://howlongtobeat.com/games/Rayman_3.jpg?width=250,,,"Adventurers beware - Rayman's universe has exploded into a wacked-out world of cartoon mayhem and mind-blowing battles! When Globox accidentally swallows the Lord of the Dark Lums, a fanatic army of trigger-happy Hoodlums wreaks total havoc to get their Lord back! Rayman's only chance? Journey the vast reaches of the world to purge the Dark Lum Lor ...Read More"
Shadow the Hedgehog,"Platforming
action-adventure
third-person shooter","Nintendo GameCube
PlayStation 2
Xbox","December 15
2005",Sega Studio USA,Sega,4h 41m,2h 39m,https://howlongtobeat.com/games/250px-Shadow_the_Hedgehog_Coverart.png?width=250,,,"Shadow awakens with amnesia and is tormented by a dark past as he struggles to unveil his true identity. Was he created to save humankind or to do the evil bidding of the dark side? Only by collecting the seven Chaos Emeralds will Shadow unlock the truth. Caught in a complex battle between aliens, the G.U.N. army, and Dr. Eggman, Shadow becomes the ...Read More"
Shin Megami Tensei: Persona 4,"Turn-Based
Role-Playing
Simulation",PlayStation 2,"December 09
2008",Atlus,"Atlus
Square Enix",73h 9m,54h 37m,https://howlongtobeat.com/games/Shin_Megami_Tensei_Persona_4.jpg?width=250,,,"Shin Megami Tensei: Persona 4 is a console role-playing game (RPG) for Sony's PlayStation 2. Chronologically the sixth installment in the Persona series, Persona 4 is a suspenseful countryside murder mystery with multiple twists and turns in the plot that will have you guessing all the way to the end."
Sonic Adventure 2 Battle,Platform,"Nintendo GameCube
PC
PlayStation 3
Xbox 360","February 11
2002",Sonic Team USA,Sega,9h 23m,5h 48m,https://howlongtobeat.com/games/2kqxeg.jpg?width=250,,,"Sonic and crew need to stop Dr. Eggman from his nasty tricks again. There's new characters brought into the Sonic universe! A mysterious dark hedgehog called Shadow and a bat named Rouge. The Sonic Adventure 2 Battle has been enhanced with graphics, doubling the framerate and now is set as a multiplayer system."
Sonic Adventure DX,Platform,"Nintendo GameCube
PC
PlayStation 3
Xbox 360
Xbox One","June 13
2003",Sonic Team,Sega,9h 20m,6h 14m,https://howlongtobeat.com/games/1803649-box_sonicaddxdc_large.png?width=250,,,An ancient evil lurking within the Master Emerald has been unleashed from its slumber by the devious Dr. Eggman and is on the verge of becoming the ultimate monster using the 7 Chaos Emeralds. Only Sonic and his friends are heroic enough to put a stop to Dr. Eggman and his evil minions. Hit the ground running in this classic epic adventure in a rac ...Read More
Sonic and the Secret Rings,"Platform
Action","Wii
Wii U","February 20
2007",Sonic Team,Sega,8h 20m,6h 32m,https://howlongtobeat.com/games/Sonic_and_the_Secret_Rings_coverart.png?width=250,,,"THE LAND OF MYSTERY MEETS THE LEGEND OF SPEED. Sonic races through the exotic world of the Arabian Nights to harness the awesome power of the secret rings before they fall into the hands of the evil genie, Erazor! The blue dude is unstoppable with the new ability to slow time and boost forward faster than ever, but he's never gone up against a geni ...Read More"
Sonic Colors,Platform,"Nintendo DS
Wii","November 16
2010","Sonic Team
Dimps",Sega,5h 5m,3h 43m,https://howlongtobeat.com/games/Sonic_Colors_box_artwork.png?width=250,,,"The diabolical Dr. Eggman has hatched another plan for world domination! He has built an amazing interstellar amusement park, floating in space around Sonic's home planet, bursting with incredible rides and attractions. However, all is not as it seems as Dr. Eggman has abducted an alien race called Wisps and is harnessing their colorful energy to f ...Read More"
Sonic Heroes,"Platform
Racing/Driving","Nintendo GameCube
PC
PlayStation 2
Xbox","January 05
2004",Sonic Team,SEGA,11h 36m,7h 46m,https://howlongtobeat.com/games/256px-Sonic_Heroes_cover.png?width=250,,,"Sonic teams up with Knuckles, Tails and nine other characters from Sega's classic Sonic universe in a new take on platforming action in Sonic Heroes for PlayStation 2, GameCube, and Xbox. Utilize the abilities of three different characters in order to complete levels by switching on the fly. Four teams of three characters: Team Sonic, Team Dark, Te ...Read More"
Sonic Riders,Racing/Driving,"Nintendo GameCube
PC
PlayStation 2
Xbox","February 23
2006","Sonic Team
NOW Production
United Game Artists",Sega,4h 56m,3h 1m,https://howlongtobeat.com/games/Sonic_Riders_Coverart.png?width=250,,,TRY TO KEEP UP! Sonic takes on Dr. Eggman's call for the fastest air-rider at the World Grand Prix. Compete against new rivals - the Babylon Rogues - as you pull off insane tricks and catch massive air!
Sonic Rush,"Action
Platform","Nintendo 3DS
Nintendo DS","November 15
2005","Sonic Team
Dimps (co-developer)",Sega,5h 18m,3h 34m,https://howlongtobeat.com/games/Sonic_Rush_Coverart.png?width=250,,,"Sonic Rush brings back your favorite blue suse with an attitude. This time, Sonic pairs up with royalty - Queen Blaze the Cat - from another dimension to save the universe from utter destruction. Sonic Rush takes full advantage of the dual screens on the Nintendo DS system to deliver a frenetic adventure with dizzying dives, near vertical curves, e ...Read More"
Sonic Rush Adventure,"Platformer
Action","Nintendo 3DS
Nintendo DS","September 18
2007","Sonic Team
Dimps",Sega,6h 52m,4h 58m,https://howlongtobeat.com/games/Sonic_Rush_Adventure.jpg?width=250,,,"Sonic returns to the Nintendo DS with all the classic 2D dual screen action of Sonic Rush, as well as a new high-seas adventure where he clashes with ruthless pirates. As Sonic, you will set off from Windmill Village to explore seven islands for action-packed adventures spread across a large map. As you venture, you will uncover valuable items and ...Read More"
Sonic the Hedgehog 2 (16-bit),Platform,"Mobile
Nintendo 3DS
Nintendo Switch
PC
Sega Mega Drive/Genesis","November 24
1992","Sega Technical Institute
Sonic Team",Sega,65%,--,https://howlongtobeat.com/games/250px-Sonic2_European_Box.jpg?width=250,,,"The evil scientist, Dr. Eggman (aka Dr. Robotnik), has snatched the animals of South Island, turning them into robot slaves. Only one hero can defeat Dr. Eggman and rescue the animals from his vile clutches – it’s the super-cool hedgehog with the blue spiky hair, Sonic! Race at lightning speeds across seven classic zones as Sonic the Hedgehog. R ...Read More"
Sonic the Hedgehog 3,"Sonic Team
Sega Technical Institute",Platform,"February 24
1994",Sega,"February 02
1994",2h 43m,1h 48m,https://howlongtobeat.com/games/Sonic3-box-us-225.jpg?width=250,,,"Sonic and Tails are back for another adventure as they again battle the evil Dr. Eggman (AKA Dr. Robotnik), who is desperately trying to collect all the Chaos Emeralds in order to rebuild his Death Egg. Our heroes must find the Chaos Emeralds before Dr. Eggman does, but winning the race won't be easy -- a new adversary, Knuckles the Echidna, has ar ...Read More"
Sonic Unleashed,"Action
Adventure
Platform","Mobile
PlayStation 2
PlayStation 3
Wii
Xbox 360
Xbox One","November 18
2008","Sonic Team
Dimps",Sega,12h 48m,9h 27m,https://howlongtobeat.com/games/Sonic_unleashed_boxart.jpg?width=250,,,"Transformed and unleashed, Sonic races to save the world...and himself. Sonic the Hedgehog is on an adventure unlike any other. Powered by an all-new engine, Sonic Unleashed blends classic Sonic gameplay with a variety of in-game perspectives to create an entirely new and unique gaming experience. Merging blistering 2D action with meticulously rend ...Read More"
Spider-Man,"Action
Adventure
Beat em Up","Dreamcast
Game Boy Color
Nintendo 64
PC
PlayStation","August 24
2000","Neversoft
Aspyr Media
Edge of Reality
Gray Matter Interactive
Treyarch",Activision,6h 46m,4h 41m,https://howlongtobeat.com/games/256px-Smboxpsx.jpg?width=250,,,"Everyone's favorite comic about the web-slinging superhero is now an action-packed, 3D videogame. As Spidey (AKA Peter Parker), you'll trek through the streets of the Big Apple, taking to rooftops, sewer bottoms, and secret villainous hideouts in order to accomplish your many missions. You'll face such dastardly foes as Scorpio, Venom, and Rhino as ...Read More"
Star Fox 64,"On-Rails
Shooter",Nintendo 64,"June 30
1997",Nintendo EAD,Nintendo,2h 12m,1h 22m,https://howlongtobeat.com/games/250px-StarFox64_N64_Game_Box.jpg?width=250,,,"The Star Fox 64 is a scrolling shooter video game developed for Nintendo 64 gaming console. Defeat the enemy in the single player mode, or play this rail shooter video game in the multi-player mode for a combined attack. In this Nintendo 64 video game, the General Pepper sends the Star Fox team to investigate the unusual activity spotted on planet ...Read More"
Star Fox Command,"Scrolling
Shooter","Nintendo 3DS
Nintendo DS
Wii U","August 28
2006","Q-Games
Nintendo EAD",Nintendo,3h 7m,2h 1m,https://howlongtobeat.com/games/250px-Starfoxcommandboxart.jpg?width=250,,,"Star Fox Command lets you hop into your fight through a unique branching storyline of missions, all rendered in gorgeous 3-D. This game brings a whole new strategic element to the series, with a commander's view of the mission. Using the touch screen, players can draw the routes they and their teammates will take. Battle the enemies they encounter ...Read More"
